Champion,Games played,KDA,Win Rate,Pick Rate,Ban Rate,CS,Gold
Miss Fortune,407442,3.5:1,0.5046,0.1253,0,65.14,14764
Caitlyn,405866,3.58:1,0.5119,0.1248,0,62.29,14654
Ezreal,394736,3.84:1,0.4804,0.1214,0,58.47,14313
Lux,393374,5.06:1,0.5315,0.121,0,51.26,13918
Jhin,391503,4.28:1,0.5079,0.1204,0,62.61,15039
Jinx,383237,3.5:1,0.5063,0.1179,0,68.58,14384
Veigar,382913,3.51:1,0.5274,0.1178,0,58.86,13992
Ashe,381833,3.6:1,0.4942,0.1175,0,52.43,13323
Morgana,375462,4.5:1,0.518,0.1155,0,37.93,13463
Varus,368394,3.91:1,0.5058,0.1133,0,56.05,14934
Brand,358950,3.32:1,0.5314,0.1104,0,48.03,14030
Ahri,346842,3.47:1,0.5056,0.1067,0,49.4,13623
Kai'Sa,338478,3.86:1,0.4834,0.1041,0,58.15,14659
Lucian,330498,3.13:1,0.4842,0.1017,0,72.45,15008
Malphite,327646,2.85:1,0.5125,0.1008,0,29.62,13408
Nidalee,327495,4.36:1,0.474,0.1007,0,24.55,14074
Thresh,322606,3.81:1,0.5019,0.0992,0,23.22,12463
Twitch,318574,3.22:1,0.4904,0.098,0,55.02,14791
Pyke,315274,3.03:1,0.4462,0.097,0,12.36,14133
Vayne,305876,2.61:1,0.4915,0.0941,0,56.67,14164
Blitzcrank,305781,3.04:1,0.4952,0.0941,0,16.12,12249
Tristana,303103,2.85:1,0.4926,0.0932,0,67.25,14535
Cho'Gath,301571,3.17:1,0.5115,0.0928,0,37.53,13585
Vel'Koz,301527,4.03:1,0.5232,0.0928,0,42.7,13798
Teemo,298078,2.91:1,0.5137,0.0917,0,42.33,13922
Senna,296815,4.47:1,0.511,0.0913,0,44.66,14605
Xayah,292342,3.29:1,0.4812,0.0899,0,75.64,14546
Sivir,287018,3.81:1,0.5224,0.0883,0,88.09,14439
Graves,286533,3.21:1,0.5184,0.0881,0,70.79,15619
Kayle,286130,3.3:1,0.5137,0.088,0,67.03,14088
Karma,283813,4.38:1,0.5027,0.0873,0,29.47,13062
Twisted Fate,269310,3.27:1,0.5176,0.0828,0,49.72,13917
Nautilus,268894,3.15:1,0.5101,0.0827,0,21.06,12136
Zed,261740,2.89:1,0.4558,0.0805,0,48.39,14865
Pantheon,255118,2.92:1,0.4991,0.0785,0,27.96,14514
Mordekaiser,252266,2.91:1,0.5093,0.0776,0,36.85,13574
Aurelion Sol,242322,3.43:1,0.4973,0.0745,0,68.83,14717
Fizz,238785,2.68:1,0.5125,0.0735,0,27.33,14245
Xerath,238704,4.73:1,0.4987,0.0734,0,42.85,13946
Soraka,238235,5.21:1,0.4896,0.0733,0,10.93,11647
Karthus,237653,2.85:1,0.5058,0.0731,0,60.48,15102
Neeko,236356,3.39:1,0.5205,0.0727,0,43.5,13453
Draven,235714,3.09:1,0.4966,0.0725,0,62.7,15952
Lee Sin,235655,3.13:1,0.4618,0.0725,0,32.97,14613
Garen,231372,2.89:1,0.5051,0.0712,0,38.99,13716
Janna,227322,5.52:1,0.5344,0.0699,0,21.65,12071
Master Yi,227103,2.42:1,0.4981,0.0699,0,34.21,14450
Ziggs,226140,4.06:1,0.5199,0.0696,0,55.41,13683
Swain,225373,3.71:1,0.5239,0.0693,0,41.4,13308
Annie,224292,3.23:1,0.5229,0.069,0,30.26,13223
Katarina,224272,2.61:1,0.4406,0.069,0,36.81,14352
Akali,224223,2.72:1,0.4407,0.069,0,26.83,13879
Maokai,224068,3.17:1,0.5031,0.0689,0,27.61,12525
Darius,221111,2.59:1,0.489,0.068,0,39.55,13606
Yasuo,220076,2.45:1,0.5002,0.0677,0,70.63,14256
Seraphine,219221,4.54:1,0.5235,0.0674,0,47.47,13156
Lillia,218681,3.25:1,0.5402,0.0673,0,44.88,13881
Sona,217296,4.88:1,0.5114,0.0668,0,16.92,12140
Jarvan IV,217148,3.47:1,0.4892,0.0668,0,32.78,14377
Kog'Maw,216195,3.34:1,0.5265,0.0665,0,61.86,15191
Jayce,215957,3.76:1,0.4938,0.0664,0,45.51,15274
LeBlanc,213204,3.05:1,0.4002,0.0656,0,28.14,13838
Fiddlesticks,211207,2.93:1,0.5113,0.065,0,38.45,13293
Ekko,211154,2.9:1,0.4982,0.065,0,35.96,14089
Vex,210205,3.44:1,0.5166,0.0647,0,47.61,13901
Samira,208712,2.66:1,0.4891,0.0642,0,60.65,15367
Aatrox,208382,2.67:1,0.4915,0.0641,0,35.58,13533
Amumu,207639,2.8:1,0.5161,0.0639,0,21.65,12353
Heimerdinger,207210,3.61:1,0.5233,0.0637,0,58.82,13955
Shaco,207027,3.37:1,0.4844,0.0637,0,28.32,14339
Kha'Zix,206682,2.86:1,0.4592,0.0636,0,31.53,14737
Leona,205713,2.95:1,0.5231,0.0633,0,17.79,11987
Lulu,201829,4.56:1,0.4691,0.0621,0,20.26,11940
Orianna,201100,4.59:1,0.5253,0.0619,0,48.52,13918
Anivia,200582,3.92:1,0.5011,0.0617,0,56.59,14076
Quinn,199738,3.07:1,0.4933,0.0614,0,47.14,14540
Malzahar,197127,3.49:1,0.524,0.0606,0,85.71,14032
Yone,196571,2.6:1,0.492,0.0605,0,61.04,14566
Gangplank,191721,3.23:1,0.4949,0.059,0,63.53,15846
Zyra,189580,3.82:1,0.5175,0.0583,0,54.58,13681
Nunu & Willump,188305,3.2:1,0.4828,0.0579,0,33.48,13304
Syndra,187663,3.37:1,0.4873,0.0577,0,52.93,14114
Zoe,186825,3.59:1,0.4824,0.0575,0,33.13,13997
Zilean,186197,4.66:1,0.4819,0.0573,0,48.36,13405
Zeri,185181,3.28:1,0.4875,0.057,0,82.76,14829
Renekton,184408,2.7:1,0.5229,0.0567,0,49.91,13734
Nami,183187,5.53:1,0.5108,0.0564,0,12.94,12205
Ryze,182107,3.5:1,0.4922,0.056,0,60.02,13988
Vladimir,177868,3.06:1,0.4763,0.0547,0,45.68,13647
Nasus,176343,2.98:1,0.5061,0.0542,0,57.34,13694
Viktor,173959,3.55:1,0.5184,0.0535,0,54.32,14534
Akshan,173618,2.92:1,0.4934,0.0534,0,61.51,15034
Sylas,173482,2.72:1,0.4953,0.0534,0,25.42,13675
Sett,173033,2.7:1,0.5163,0.0532,0,37.15,13371
Tryndamere,172255,3.0:1,0.5287,0.053,0,52.32,14024
Aphelios,168730,3.03:1,0.4817,0.0519,0,70.31,14327
Sion,168297,2.55:1,0.5385,0.0518,0,48.5,13873
Jax,168012,2.26:1,0.4953,0.0517,0,30.3,13704
Wukong,165465,2.72:1,0.4958,0.0509,0,31.88,13938
Illaoi,163086,2.56:1,0.5284,0.0502,0,49.38,13677
Riven,161011,2.61:1,0.5014,0.0495,0,40.27,13699
Lissandra,160179,3.14:1,0.5335,0.0493,0,57.68,13846
Tahm Kench,159082,3.36:1,0.5066,0.0489,0,25.42,13008
Bard,157625,4.1:1,0.4529,0.0485,0,31.45,13664
Gragas,157364,3.0:1,0.4681,0.0484,0,29.85,13335
Yuumi,157310,8.55:1,0.4996,0.0484,0,5.98,12002
Corki,157200,3.32:1,0.4823,0.0484,0,54.28,14556
Warwick,155663,2.55:1,0.5148,0.0479,0,30.42,13467
Irelia,155539,2.47:1,0.4854,0.0478,0,69.03,14287
Kindred,155319,3.02:1,0.4685,0.0478,0,60.62,14501
Diana,154407,2.92:1,0.5311,0.0475,0,37.93,13945
Taliyah,150640,3.34:1,0.5219,0.0463,0,53.57,14310
Dr. Mundo,150254,2.82:1,0.5006,0.0462,0,37.73,12857
Vi,146654,2.37:1,0.4894,0.0451,0,29.48,14165
Braum,145007,3.97:1,0.5017,0.0446,0,13.75,12077
Rumble,143626,2.98:1,0.5133,0.0442,0,41.71,14177
Volibear,142199,2.84:1,0.5058,0.0437,0,32.72,13049
Singed,141518,2.78:1,0.5177,0.0435,0,44.36,13178
Viego,139707,2.66:1,0.4862,0.043,0,31.71,14331
Kayn,137607,2.4:1,0.4867,0.0423,0,36.69,14020
Renata Glasc,134597,4.43:1,0.5206,0.0414,0,18.64,12198
Galio,131440,3.31:1,0.5345,0.0404,0,33.07,12817
Talon,129661,2.77:1,0.4845,0.0399,0,46.29,15453
Alistar,128771,3.48:1,0.5005,0.0396,0,16.02,12274
Shen,128586,3.63:1,0.52,0.0396,0,24.02,13110
Urgot,126718,2.77:1,0.5136,0.039,0,63.35,13990
Azir,126687,2.93:1,0.4987,0.039,0,58.9,14244
Fiora,126618,2.56:1,0.4967,0.0389,0,37.62,13519
Naafiri,126536,2.44:1,0.4314,0.0389,0,44.71,14301
Cassiopeia,124659,3.36:1,0.492,0.0383,0,47.67,14034
Ornn,123720,3.12:1,0.4987,0.0381,0,30.56,12767
Bel'Veth,123629,2.58:1,0.4732,0.038,0,49.34,14012
Kennen,123408,2.95:1,0.5224,0.038,0,36.94,13721
Poppy,121889,3.02:1,0.5171,0.0375,0,26.11,13105
Shyvana,120908,2.92:1,0.4898,0.0372,0,46.41,13796
Milio,120682,6.19:1,0.5199,0.0371,0,16.94,11852
Briar,118587,2.16:1,0.4074,0.05,0,32.06,12928
Rammus,115909,2.77:1,0.5173,0.0357,0,24.66,12499
Sejuani,115425,3.18:1,0.5085,0.0355,0,32.29,13021
Gnar,115273,2.98:1,0.4825,0.0355,0,40.1,13572
Gwen,112554,2.76:1,0.5093,0.0346,0,39.02,13651
K'Sante,108934,2.92:1,0.4839,0.0335,0,38.72,13081
Kassadin,106631,2.66:1,0.4646,0.0328,0,33.96,13912
Rengar,105433,2.32:1,0.4631,0.0324,0,30.36,14597
Nocturne,105426,2.67:1,0.4947,0.0324,0,37.1,14367
Qiyana,104937,2.63:1,0.4261,0.0323,0,31.61,14281
Kalista,104876,3.2:1,0.4861,0.0323,0,67.09,14804
Nilah,99562,2.67:1,0.5018,0.0306,0,67.14,14444
Xin Zhao,99470,2.49:1,0.5041,0.0306,0,35.86,14229
Zac,99298,3.08:1,0.5082,0.0305,0,24.57,12780
Rakan,95735,4.18:1,0.5078,0.0294,0,12.97,11715
Udyr,94979,2.89:1,0.5189,0.0292,0,31.92,13027
Elise,89124,3.27:1,0.4972,0.0274,0,30.41,13776
Evelynn,86955,3.12:1,0.4535,0.0267,0,20.87,13773
Taric,86853,4.15:1,0.5206,0.0267,0,21.42,12038
Hecarim,86078,2.65:1,0.4495,0.0265,0,36.07,13606
Trundle,85353,3.1:1,0.5138,0.0263,0,33.04,12996
Ivern,78472,4.72:1,0.5125,0.0241,0,12.31,11615
Camille,77024,2.55:1,0.4931,0.0237,0,29.66,13507
Rell,69302,3.63:1,0.5015,0.0213,0,15.56,12091
Olaf,66120,2.63:1,0.5143,0.0203,0,48.41,13993
Yorick,62846,3.0:1,0.5199,0.0193,0,57.35,13072
Skarner,51507,3.08:1,0.5234,0.0158,0,27.22,12875
Rek'Sai,47949,2.76:1,0.4891,0.0147,0,23.74,14020
Kled,47612,3.29:1,0.4983,0.0146,0,35.75,13391
